 Volume in drive R is OS
 Volume Serial Number is 5265-03B4

 Directory of R:\dst-water\src\CreateSoilFiles\run_01

08/30/2022  08:54 AM    <DIR>          .
08/30/2022  08:40 AM    <DIR>          ..
08/24/2022  07:53 AM             1,989 AgMip.nit
08/24/2022  07:53 AM               592 Agmip2Climate.dat
08/24/2022  07:53 AM               362 BiologyDefault.bio
08/30/2022  08:54 AM                 0 createError.log
08/24/2022  07:55 AM            28,672 createSoilFiles_CO2.exe
08/30/2022  08:54 AM             1,639 dir.txt
08/30/2022  08:54 AM                 0 dir2.txt
08/24/2022  07:53 AM               341 GasID.gas
08/24/2022  07:57 AM               289 grid1.bat
08/24/2022  07:53 AM                20 grid2.bat
08/24/2022  09:40 AM            66,379 grid_bnd
08/24/2022  08:05 AM               603 MeadIr_run_01.dat
08/24/2022  08:05 AM             1,375 MeadIr_run_01.soi
08/24/2022  07:53 AM             1,498 MulchGeo1.mul
08/24/2022  07:53 AM               798 NitrogenDefault.sol
08/24/2022  07:53 AM             2,585 Pn_33B51.var
08/24/2022  07:53 AM             1,155 runrun_01.dat
08/24/2022  07:53 AM               161 run_01.drp
08/24/2022  08:05 AM            30,385 run_01.grd
08/24/2022  07:53 AM               545 run_01.ini
08/24/2022  07:53 AM             3,712 run_01.lyr
08/24/2022  07:53 AM             1,087 run_01.man
08/24/2022  08:05 AM            62,543 run_01.nod
08/24/2022  07:53 AM               466 run_01.tim
08/24/2022  07:53 AM               248 water.dat
08/24/2022  07:53 AM               153 WaterBound.dat
              26 File(s)        207,597 bytes
               2 Dir(s)  817,191,202,816 bytes free
